
rlmonsters/pistol				DSFHPIST
cyberformercommando/death3		DSCZDTH3
$random cyberformercommando/death { cyberformercommando/death1 cyberformercommando/death2 cyberformercommando/death3 }

cyberimp/sight1					DSCIMPS1
cyberimp/sight2					DSCIMPS2
$random cyberimp/sight { cyberimp/sight1 cyberimp/sight2 }
cyberimp/death1					DSCIMPD1
cyberimp/death2					DSCIMPD2
$random cyberimp/death { cyberimp/death1 cyberimp/death2 }
cyberimp/active					DSCIMPAC
cyberimp/pain					DSCIMPPN

mechdemon/sight					DSCDEMSI
mechdemon/death					DSCDEMDT
mechdemon/active				DSCDEMAC
mechdemon/pain					DSCDEMPN
mechdemon/walk					DSCDEMWL
mechdemon/attack				DSCDEMAT

mechtre/cloakshort1				DSCSPCL1
mechtre/cloakshort2				DSCSPCL2
$random mechtre/cloakshort { mechtre/cloakshort1 mechtre/cloakshort2 }

hellmine/arm					DSCLSARM

cybruiser/sight					DSCKNSIT
cybruiser/death					DSCKNDTH
cybruiser/walk					DSCKNWLK
cybruiser/fire					DSCKNFIR

technolord/sight				DSCBARSI
technolord/death				DSCBARDT
technolord/active				DSCBARAC
technolord/pain					DSCBARPA

arachnosentinel/sight			DSCARASI
arachnosentinel/death			DSCARADT

machineelemental/loop			DSCPELOP

heavyrevenant/sight				DSCRESIT
heavyrevenant/death				DSCREDTH
heavyrevenant/active			DSCREACT
heavyrevenant/fire				DSSLAYER
heavyrevenant/lockon			DSHOMING
heavyrevenant/boost				DSCREVMB
heavyrevenant/loop				DSCREVML
heavyrevenant/target			DSCREVL1
heavyrevenant/targetlocked		DSCREVL2

volacubus/death1				DSMANDT2
volacubus/death2				DSMANDT3
volacubus/jetloop				DSFFJETS
volacubus/jeton					DSFFJET1
volacubus/jetoff				DSFFJET0
volacubus/fire					DSCMANFI

techvile/sight					DSCVISIT
techvile/pain					DSCVIPAN
techvile/active					DSCVIACT
techvile/death					DSCVIDTH
techvile/pulse					DSCVIFI1
techvile/pulseaug				DSCVIFI2
techvile/pulsehit				DSCVIHIT
$limit techvile/pulse 0
$limit techvile/pulseaug 0
$limit techvile/pulsehit 0
techvile/shieldstart			DSCVISS1
techvile/shieldend				DSCVISS2
techvile/shieldloop				DSCVISS3
techvile/shieldhit1				DSCVISH1
techvile/shieldhit2				DSCVISH2
$random techvile/shieldhit { techvile/shieldhit1 techvile/shieldhit2 }
techvile/smallzap1				DSCVIZZ1
techvile/smallzap2				DSCVIZZ2
techvile/smallzap3				DSCVIZZ3
$random techvile/smallzap { techvile/smallzap1 techvile/smallzap2 techvile/smallzap3 }
techvile/mediumzap				DSCVIZZ4
techvile/deathzap				DSCVIZZ5
techvile/aoezap1				DSCVIZA1
techvile/aoezap2				DSCVIZA2
techvile/aoezap3				DSCVIZA3
$random techvile/aoezap { techvile/aoezap1 techvile/aoezap2 techvile/aoezap3 }
techvile/aoezapmain				DSCVIZAX
techvile/augupgrade				DSCVIAUG
techvile/spawnshot				DSCVISPW
techvile/electroball			DSCVILBT
techvile/lightningloop			DSCVILIT
techvile/lightningcharge		DSCVILCH

spiderovermind/mindattack		DSOVERAT
spiderovermind/laugh			DSOVERLA
spiderovermind/whisper1			DSOVERW1
spiderovermind/whisper2			DSOVERW2
spiderovermind/whisper3			DSOVERW3
spiderovermind/whisper4			DSOVERW4
spiderovermind/whisper5			DSOVERW5
spiderovermind/whisper6			DSOVERW6
spiderovermind/whisper7			DSOVERW7
spiderovermind/whisper8			DSOVERW8
$random spiderovermind/whisper { spiderovermind/whisper1 spiderovermind/whisper2 spiderovermind/whisper3 spiderovermind/whisper4 spiderovermind/whisper5 spiderovermind/whisper6 spiderovermind/whisper7 spiderovermind/whisper8 }

//==============================================================================

defencedrone/alarm				DSADRONB
defencedrone/loop				DSADRONL
defencedrone/target				DSADRONT

shocktrooper/radio1				DSASHKS1
shocktrooper/radio2				DSASHKS2
shocktrooper/radio3				DSASHKS3
$random shocktrooper/radio { shocktrooper/radio1 shocktrooper/radio2 shocktrooper/radio3 }
shocktrooper/active1			DSASHKA1
shocktrooper/active2			DSASHKA2
shocktrooper/active3			DSASHKA3
$random shocktrooper/active { shocktrooper/active1 shocktrooper/active2 shocktrooper/active3 }

mechstrosity/sight				DSADEMSI
mechstrosity/death				DSADEMDT
mechstrosity/active				DSADEMAC
mechstrosity/pain				DSADEMPN
mechstrosity/attack				DSADEMAT

thehungry/sight					DSASOSIT
thehungry/attack				DSASOATK
thehungry/pain					DSASOPAN
thehungry/death					DSASODTH
thehungry/active				DSASOACT

hellstormelemental/sight		DSNPESIT
hellstormelemental/pain			DSNPEPAI
hellstormelemental/death		DSNPEDTH

revenihilator/sight				DSARESIT
revenihilator/active			DSAREACT
revenihilator/death				DSAREDTH
revenihilator/activate1			DSAREST1
revenihilator/activate2			DSAREST2
$random revenihilator/activate { revenihilator/activate1 revenihilator/activate2 }
revenihilator/vree				DSAREVRE
revenihilator/pulseflak			DSAREFI1
revenihilator/flakbang1			DSAREXP1
revenihilator/flakbang2			DSAREXP2
$random revenihilator/flakbang { revenihilator/flakbang1 revenihilator/flakbang2 }
revenihilator/hyperbolt			DSAREFI2
revenihilator/launchdrone		DSAREVDL
revenihilator/dronestart		DSARDRST
revenihilator/dronebeep			DSARDRCN
revenihilator/droneloop			DSARDRLP

nightmareovermind/whisper		DSNOVERM

//==============================================================================

rlmonsters/bulletexp							DSPIPEX1
$limit rlmonsters/bulletexp 0
$random rlmonsters/smallexp { rlmonsters/smallexp1 rlmonsters/smallexp2 rlmonsters/smallexp3 }
rlmonsters/smallexp1							DSPIPEX2
rlmonsters/smallexp2							DSPIPEX3
rlmonsters/smallexp3							DSPIPEX4
$random rlmonsters/mediumexp { rlmonsters/mediumexp1 rlmonsters/mediumexp2 rlmonsters/mediumexp3 rlmonsters/mediumexp4 }
rlmonsters/mediumexp1								DSBAREX1
rlmonsters/mediumexp2								DSBAREX2
rlmonsters/mediumexp3								DSBAREX3
rlmonsters/mediumexp4								DSBAREX4
$random rlmonsters/largeexp { rlmonsters/largeexp1 rlmonsters/largeexp2 rlmonsters/largeexp3 rlmonsters/largeexp4 rlmonsters/largeexp5 rlmonsters/largeexp6 rlmonsters/largeexp7 }
rlmonsters/largeexp1							DSLAGEX1
rlmonsters/largeexp2							DSLAGEX2
rlmonsters/largeexp3							DSLAGEX3
rlmonsters/largeexp4							DSLAGEX4
rlmonsters/largeexp5							DSLAGEX5
rlmonsters/largeexp6							DSLAGEX6
rlmonsters/largeexp7							DSLAGEX7

$random rlmonsters/bodythud		{rlmonsters/bodythud1 rlmonsters/bodythud2 rlmonsters/bodythud3 rlmonsters/bodythud4 rlmonsters/bodythud5 rlmonsters/bodythud6 rlmonsters/bodythud7 rlmonsters/bodythud8}
rlmonsters/bodythud1			DSBODY1
rlmonsters/bodythud2			DSBODY2
rlmonsters/bodythud3			DSBODY3
rlmonsters/bodythud4			DSBODY4
rlmonsters/bodythud5			DSBODY5
rlmonsters/bodythud6			DSBODY6
rlmonsters/bodythud7			DSBODY7
rlmonsters/bodythud8			DSBODY8

$random rlmonsters/gibthud		{rlmonsters/gibthud1 rlmonsters/gibthud2}
rlmonsters/gibthud1				DSVILBD1
rlmonsters/gibthud2				DSVILBD2
